        vvr( 1, 1,1:) = (/
     *  -0.0034,-0.0702,-0.0908,-0.1222,-0.1176,-0.1383,-0.1088,-0.1075,
     *  -0.0637,-0.0409,-0.0177,-0.0126,-0.0086, 0.0038, 0.0178, 0.0342,
     *   0.0538, 0.0620, 0.0659, 0.0846, 0.0981, 0.0878, 0.0734, 0.0488,
     *   0.0433, 0.0277, 0.0248, 0.0095, 0.0000, 0.0000 /)
        vvr(18, 4,1:) = (/
     *  10.0000,10.0000,10.0000,10.0000,10.0000,10.0000,10.0000,10.0000,
     *   9.4074, 8.0490, 5.1867, 2.9633, 1.2492, 0.3672,-0.2886,-0.6959,
     *  -0.9442,-1.1709,-1.1291,-0.9857,-0.6451,-0.4787,-0.2991,-0.1927,
     *  -0.0466, 0.0871, 0.2489, 0.2265, 0.1923, 0.2137, 0.1355, 0.1624,
     *   0.0621, 0.0351,-0.0137, 0.0899, 0.0664, 0.0929, 0.0319, 0.0166,
     *  -0.0845,-0.1204,-0.0536,-0.0334,-0.0902,-0.1128,-0.1168,-0.0530,
     *  -0.0630,-0.0579,-0.0852,-0.0999,-0.0873,-0.0203, 0.0385, 0.0877,
     *   0.0769, 0.0628, 0.0404, 0.0132, 0.0000, 0.0000 /)
        vvr(18, 5,1:) = (/
     *  10.0000,10.0000,10.0000,10.0000,10.0000,10.0000, 9.5683, 8.5098,
     *   6.2551, 4.2402, 2.6223, 1.6138, 0.9484, 0.4818, 0.1781,-0.0238,
     *  -0.1180,-0.1259,-0.1128,-0.0969,-0.0739,-0.0602, 0.0189, 0.0548,
     *   0.0185, 0.0073,-0.0151,-0.0113,-0.0134, 0.0131, 0.0160, 0.0570,
     *   0.0623, 0.0866, 0.0760, 0.0924, 0.0873, 0.0882, 0.0709, 0.0477,
     *   0.0279, 0.0155,-0.0018,-0.0084,-0.0009, 0.0032,-0.0046,-0.0143,
     *  -0.0271,-0.0319,-0.0504,-0.0574,-0.0648,-0.0691,-0.0733,-0.0498,
     *  -0.0290,-0.0221,-0.0333,-0.0439, 0.0000, 0.0000 /)
        vvr(18, 6,1:) = (/
     *  10.0000,10.0000,10.0000,10.0000,10.0000, 6.3650, 4.9056, 3.8715,
     *   3.4207, 2.8816, 2.2084, 1.4653, 0.7983, 0.2698,-0.0846,-0.2999,
     *  -0.4064,-0.4596,-0.4212,-0.3485,-0.2333,-0.1569,-0.0646,-0.0164,
     *   0.0290, 0.0632, 0.1015, 0.1277, 0.1672, 0.1961, 0.2023, 0.1684,
     *   0.1150, 0.0716, 0.0374, 0.0146,-0.0033,-0.0122,-0.0117,-0.0404,
     *  -0.0558,-0.0712,-0.0590,-0.0393,-0.0244,-0.0151,-0.0148,-0.0076,
     *  -0.0171,-0.0181,-0.0257,-0.0341,-0.0236,-0.0128,-0.0125,-0.0196,
     *  -0.0170,-0.0179,-0.0106,-0.0145, 0.0000, 0.0000 /)
        vvr(18, 7,1:) = (/
     *  10.0000,10.0000,10.0000,10.0000,10.0000,10.0000, 9.4978, 8.4111,
     *   6.1335, 4.5701, 3.3503, 2.7082, 1.9490, 1.2495, 0.6055, 0.1970,
     *  -0.1250,-0.3212,-0.4169,-0.4233,-0.3410,-0.1834,-0.0617, 0.0116,
     *   0.0477, 0.0866, 0.1114, 0.1099, 0.0951, 0.0398,-0.0194,-0.0705,
     *  -0.0691,-0.0708,-0.0597,-0.1030,-0.1431,-0.1295,-0.1293,-0.1025,
     *  -0.0953,-0.0637,-0.0345,-0.0035, 0.0188, 0.0321, 0.0392, 0.0432,
     *   0.0436, 0.0518, 0.0510, 0.0500, 0.0181, 0.0168, 0.0127, 0.0265,
     *   0.0296, 0.0326, 0.0314, 0.0333, 0.0000, 0.0000 /)
        vvr(18, 8,1:) = (/
     *  10.0000,10.0000,10.0000,10.0000,10.0000, 8.2885, 5.8746, 4.4170,
     *   3.4946, 3.3553, 2.8466, 2.0174, 1.0205, 0.1180,-0.4195,-0.7382,
     *  -0.7970,-0.7447,-0.6704,-0.5828,-0.4527,-0.2975,-0.1413,-0.0232,
     *   0.0143, 0.0275, 0.0102,-0.0237, 0.0033,-0.0379, 0.0000, 0.0328,
     *   0.0543, 0.0012,-0.0385,-0.0287,-0.0174,-0.0144,-0.0133,-0.0025,
     *   0.0244, 0.0458, 0.0063,-0.0179,-0.0494,-0.0297,-0.0085,-0.0157,
     *  -0.0099,-0.0147, 0.0050, 0.0080, 0.0105,-0.0072, 0.0092,-0.0023,
     *   0.0272, 0.0269, 0.0271, 0.0183, 0.0000, 0.0000 /)
        vvr(18, 9,1:) = (/
     *  10.0000,10.0000,10.0000,10.0000,10.0000, 8.6353, 6.6588, 5.2056,
     *   3.9143, 2.9824, 2.0764, 1.2917, 0.6770, 0.2446,-0.0004,-0.0708,
     *  -0.0359, 0.0413, 0.0835, 0.1094, 0.0905, 0.0557, 0.0151,-0.0154,
     *  -0.0319,-0.0395,-0.0710,-0.0996,-0.1458,-0.1452,-0.1613,-0.1136,
     *  -0.1316,-0.1551,-0.1667,-0.1556,-0.0813,-0.0319, 0.0127, 0.0401,
     *   0.0343, 0.0155,-0.0207,-0.0236,-0.0244,-0.0019, 0.0034, 0.0147,
     *   0.0192, 0.0251, 0.0256, 0.0240, 0.0469, 0.0549, 0.0549, 0.0534,
     *   0.0493, 0.0523, 0.0420, 0.0430, 0.0000, 0.0000 /)
        vvr(18,10,1:) = (/
     *  10.0000,10.0000,10.0000,10.0000,10.0000,10.0000,10.0000, 9.2591,
     *   7.6282, 4.2682, 1.9143, 0.2802,-0.4632,-0.8871,-0.9832,-0.9001,
     *  -0.6565,-0.4550,-0.3542,-0.2084,-0.1536,-0.1880,-0.2791,-0.3808,
     *  -0.4288,-0.4110,-0.3278,-0.3325,-0.2120,-0.2212,-0.0973,-0.1038,
     *  -0.0647,-0.0322,-0.0136, 0.0052,-0.0027,-0.1139,-0.0529,-0.0171,
     *   0.0816, 0.1010, 0.0984, 0.0964, 0.0998, 0.0477,-0.0056,-0.0156,
     *   0.0152,-0.0315,-0.0221,-0.0047, 0.0286, 0.0416, 0.0271, 0.0374,
     *   0.0268, 0.0276, 0.0300, 0.0162, 0.0000, 0.0000 /)
        vvr(18,11,1:) = (/
     *  10.0000,10.0000,10.0000,10.0000,10.0000,10.0000, 9.3484, 7.7892,
     *   4.5602, 1.8789, 0.0070,-1.0570,-1.4847,-1.7168,-1.5646,-1.4003,
     *  -1.1430,-0.8529,-0.5858,-0.4100,-0.2896,-0.3309,-0.1533,-0.1237,
     *  -0.0527,-0.1914,-0.1288,-0.1064, 0.0116, 0.1063, 0.0973, 0.0904,
     *   0.1002, 0.1039, 0.0500, 0.0724, 0.0722, 0.0775, 0.0723, 0.0618,
     *   0.0964, 0.0920, 0.0570,-0.0427,-0.0844,-0.1584,-0.1509,-0.0882,
     *  -0.0021, 0.0316,-0.0159,-0.0873,-0.0959,-0.0467,-0.0591,-0.0517,
     *  -0.0652,-0.0557,-0.0541, 0.0166, 0.0000, 0.0000 /)
        vvr(18,12,1:) = (/
     *  10.0000,10.0000,10.0000,10.0000,10.0000,10.0000, 9.2495, 7.5533,
     *   3.9891, 1.2805,-0.7214,-1.5652,-1.8847,-1.7625,-1.5936,-1.1124,
     *  -0.8884,-0.6522,-0.5967,-0.4151,-0.2886,-0.1409,-0.0927,-0.1321,
     *  -0.1156,-0.0916, 0.0869, 0.1289, 0.0335,-0.0641,-0.1469,-0.1681,
     *  -0.1309,-0.0935,-0.0283,-0.0153, 0.0468, 0.1244, 0.2709, 0.3019,
     *   0.2663, 0.1984, 0.1848, 0.0990, 0.0302, 0.0223, 0.0821, 0.1209,
     *   0.0894, 0.0258,-0.0209,-0.0468,-0.0963,-0.0135,-0.0010, 0.0652,
     *   0.0594, 0.0447,-0.0514,-0.0324, 0.0000, 0.0000 /)
        vvr(18,13,1:) = (/
     *  10.0000,10.0000,10.0000,10.0000,10.0000,10.0000,10.0000, 9.1926,
     *   7.4830, 3.8938, 1.5844,-0.0781,-0.4722,-0.7085,-0.6825,-0.6670,
     *  -0.6438,-0.6550,-0.6071,-0.3460,-0.2761,-0.3586,-0.4952,-0.4080,
     *  -0.4471,-0.2552,-0.2249,-0.1963,-0.1769,-0.1560,-0.0861, 0.0244,
     *   0.1311,-0.0099,-0.1184,-0.1263,-0.0195, 0.0648, 0.1234, 0.1190,
     *   0.1054, 0.0143, 0.0149,-0.0112,-0.0352,-0.0936,-0.0616,-0.0107,
     *   0.0201, 0.0242, 0.0031, 0.0328, 0.0477, 0.0680, 0.0364, 0.0521,
     *   0.0551, 0.0978, 0.1029, 0.0455, 0.0000, 0.0000 /)
        vvr(18,14,1:) = (/
     *  10.0000,10.0000,10.0000,10.0000,10.0000,10.0000,10.0000, 9.1568,
     *   7.3512, 3.6413, 1.2269,-0.3590,-0.9055,-1.1266,-1.1898,-1.0634,
     *  -0.8234,-0.4842,-0.3201,-0.4322,-0.5259,-0.4172,-0.3643,-0.2017,
     *  -0.1778,-0.1713,-0.0793,-0.1177,-0.0695,-0.2032,-0.1109,-0.2235,
     *  -0.2304,-0.1881, 0.0261, 0.2060, 0.2803, 0.1960, 0.1026, 0.0627,
     *   0.0957, 0.1674, 0.2381, 0.1808, 0.1404, 0.0579,-0.0469,-0.0174,
     *   0.0097, 0.0954, 0.0581, 0.0556, 0.0037,-0.0048,-0.0494,-0.0813,
     *  -0.0434,-0.0847, 0.0053,-0.0363, 0.0000, 0.0000 /)
        vvr(18,16,1:) = (/
     *  10.0000,10.0000,10.0000,10.0000,10.0000, 5.8931, 4.1450, 2.7482,
     *   1.7212, 0.5093,-0.4985,-1.1620,-1.3401,-1.1904,-0.8263,-0.3837,
     *  -0.0135, 0.2034, 0.2532, 0.2124, 0.1323, 0.0019,-0.1046,-0.1354,
     *  -0.1294,-0.1217,-0.1321,-0.1051,-0.0574,-0.0363,-0.0466,-0.0509,
     *  -0.0520,-0.0396,-0.0475,-0.0553,-0.0590,-0.0534,-0.0393,-0.0195,
     *   0.0077,-0.0062,-0.0091,-0.0300,-0.0189,-0.0070, 0.0227, 0.0423,
     *   0.0549, 0.0497, 0.0551, 0.0529, 0.0659, 0.0649, 0.0577, 0.0447,
     *   0.0406, 0.0367, 0.0488, 0.0299, 0.0000, 0.0000 /)
        vvr(18,17,1:) = (/
     *  10.0000,10.0000,10.0000,10.0000,10.0000,10.0000, 9.2798, 7.6293,
     *   4.2148, 1.6089,-0.2006,-1.0954,-1.4443,-1.4408,-1.0318,-0.6441,
     *  -0.5153,-0.5426,-0.6297,-0.6046,-0.4421,-0.2706,-0.1689,-0.1390,
     *  -0.1150,-0.1101,-0.1446,-0.1222,-0.1145,-0.0573, 0.0658, 0.2278,
     *   0.1737, 0.1462, 0.1091, 0.0815, 0.0807, 0.0065, 0.0067,-0.0235,
     *   0.0037,-0.0229, 0.0088,-0.0212,-0.0513,-0.0900,-0.0570,-0.0506,
     *  -0.1016,-0.0725,-0.0800,-0.0243,-0.0046, 0.0138, 0.0554, 0.0686,
     *   0.0418, 0.0449, 0.0410, 0.0429, 0.0000, 0.0000 /)
        vvr(18,18,1:) = (/
     *  10.0000,10.0000,10.0000,10.0000,10.0000,10.0000, 9.2391, 7.5576,
     *   4.0543, 1.5951,-0.1578,-0.8141,-1.2796,-1.4173,-1.4278,-1.2475,
     *  -0.8575,-0.3792, 0.0216, 0.0481,-0.0189,-0.1501,-0.0353,-0.1259,
     *  -0.1415,-0.2397,-0.2296,-0.0472, 0.0780, 0.1619, 0.2065, 0.1267,
     *   0.0531,-0.0820,-0.0839,-0.0252, 0.0089, 0.0069,-0.0315, 0.0224,
     *   0.0020, 0.0051,-0.0139, 0.0370, 0.0593, 0.0557, 0.0960, 0.1474,
     *   0.1308, 0.1124, 0.0393,-0.0259,-0.0627,-0.0042, 0.0180, 0.0569,
     *   0.0282, 0.0125, 0.0098, 0.0091, 0.0000, 0.0000 /)
        vvr(18,20,1:) = (/
     *  10.0000,10.0000,10.0000,10.0000,10.0000, 2.1808, 2.4101, 2.1484,
     *   1.0626,-0.3384,-1.5677,-2.4027,-2.7054,-2.5137,-1.9515,-1.3582,
     *  -0.8606,-0.6013,-0.5686,-0.4995,-0.5633,-0.5318,-0.5219,-0.3971,
     *  -0.3769,-0.2661,-0.2303,-0.0903,-0.0564, 0.0759, 0.0562, 0.1127,
     *   0.0930, 0.0726, 0.0318, 0.0022, 0.0512, 0.1039, 0.1162, 0.1535,
     *   0.1305, 0.0718, 0.0394, 0.0262, 0.0157,-0.0020, 0.0136, 0.0237,
     *   0.0278, 0.0774, 0.0826, 0.0662, 0.0343, 0.0061, 0.0246, 0.0580,
     *   0.0611, 0.0534, 0.0720, 0.0817, 0.0000, 0.0000 /)
        vvr(18,21,1:) = (/
     *  10.0000,10.0000,10.0000,10.0000,10.0000,10.0000,10.0000,10.0000,
     *  10.0000, 9.1907, 7.4743, 3.9194, 1.5879, 0.0165,-0.3362,-0.1264,
     *   0.4074, 0.4590, 0.6902, 0.5364, 0.4959, 0.1741,-0.1227,-0.1195,
     *  -0.0564, 0.0617, 0.0112, 0.0655,-0.0326,-0.0182,-0.1245,-0.2763,
     *  -0.2900,-0.0777, 0.0970, 0.0386,-0.1868,-0.3830,-0.5177,-0.4335,
     *  -0.2436,-0.0987,-0.1302,-0.2759,-0.3232,-0.3377,-0.3141,-0.2328,
     *  -0.1897,-0.1688,-0.2369,-0.2720,-0.2825,-0.2470,-0.1341,-0.1008,
     *  -0.1080,-0.1360,-0.0081, 0.0569, 0.0000, 0.0000 /)
        vvr(18,22,1:) = (/
     *  10.0000,10.0000,10.0000,10.0000,10.0000,10.0000,10.0000, 9.2405,
     *   7.6521, 4.2574, 2.1623, 0.4696, 0.1672,-0.4554,-0.4995,-0.4818,
     *  -0.2748, 0.0034, 0.1137, 0.0171,-0.0263,-0.2243,-0.0899,-0.0665,
     *  -0.1024,-0.0611, 0.1298, 0.1937, 0.1292, 0.0648,-0.0350, 0.0530,
     *   0.0495, 0.0451, 0.0896, 0.1459, 0.1888, 0.1512, 0.0601,-0.0010,
     *   0.0457, 0.1585, 0.0617, 0.0418,-0.0659, 0.0150, 0.0070,-0.0053,
     *  -0.0742,-0.1318,-0.0959,-0.0549,-0.0388,-0.0604,-0.0723,-0.0747,
     *  -0.1283,-0.1100,-0.0839,-0.0950, 0.0000, 0.0000 /)
        vvr(20, 1,1:) = (/
     *  10.0000,10.0000,10.0000,10.0000,10.0000,10.0000, 9.3277, 7.9138,
     *   4.9968, 3.1366, 1.7563, 0.9540, 0.0936,-0.7842,-1.4801,-2.1026,
     *  -2.6098,-2.6266,-2.5442,-2.1429,-1.7394,-1.1643,-0.9215,-0.5585,
     *  -0.4168,-0.2851,-0.4398,-0.4084,-0.5284,-0.5871,-0.6336,-0.4066,
     *  -0.2482,-0.0969,-0.0751,-0.0840,-0.0283,-0.0041,-0.0267, 0.0010,
     *   0.0348, 0.0837, 0.0066,-0.0424,-0.0554, 0.0415, 0.0740, 0.0960,
     *   0.1126, 0.0617, 0.0371,-0.0217, 0.0275, 0.1098, 0.1044, 0.0806,
     *   0.0223, 0.0169, 0.0008, 0.0417, 0.0000, 0.0000 /)
        vvr(20, 2,1:) = (/
     *  10.0000,10.0000,10.0000,10.0000,10.0000,10.0000,10.0000,10.0000,
     *   9.2891, 7.7627, 4.5947, 2.4610, 0.9253, 0.2627,-0.1443,-0.3525,
     *  -0.4353,-0.4098,-0.3578,-0.3279,-0.2859,-0.2145,-0.1726,-0.1333,
     *  -0.0992,-0.0234,-0.0413,-0.0331,-0.0645,-0.1044,-0.1014,-0.0345,
     *   0.0512, 0.0629, 0.0189, 0.0200, 0.0223, 0.1628, 0.2198, 0.1690,
     *   0.0927, 0.0310,-0.0101, 0.0333,-0.0037, 0.0334, 0.0155, 0.0363,
     *   0.0280, 0.0335,-0.0017,-0.0112,-0.0610,-0.0299,-0.0275, 0.0082,
     *   0.0388, 0.0837, 0.1307, 0.1090, 0.0000, 0.0000 /)
        vvr(20, 3,1:) = (/
     *  10.0000,10.0000,10.0000,10.0000,10.0000, 8.6905, 6.7770, 5.2808,
     *   4.2122, 3.6915, 3.2675, 2.8121, 2.2677, 1.7613, 1.2461, 0.8152,
     *   0.4602, 0.2176, 0.1227, 0.1336, 0.1911, 0.2176, 0.1957, 0.1813,
     *   0.1563, 0.1459, 0.0944, 0.0955, 0.0899, 0.0794, 0.0369, 0.0129,
     *  -0.0227,-0.0184,-0.0232,-0.0122,-0.0296,-0.0441,-0.0345,-0.0318,
     *  -0.0287,-0.0494,-0.0620,-0.0419,-0.0140, 0.0018, 0.0085, 0.0239,
     *   0.0321, 0.0448, 0.0594, 0.0558, 0.0503, 0.0457, 0.0608, 0.0839,
     *   0.0941, 0.0895, 0.0833, 0.0742, 0.0000, 0.0000 /)
        vvr(20, 4,1:) = (/
     *  10.0000,10.0000,10.0000,10.0000,10.0000, 7.9267, 4.9758, 3.0197,
     *   1.7535, 1.4815, 1.3986, 1.0643, 0.5741, 0.0677,-0.3664,-0.6391,
     *  -0.9278,-1.1015,-1.1431,-1.0399,-0.7285,-0.4867,-0.3491,-0.2818,
     *  -0.3015,-0.2426,-0.3429,-0.4235,-0.4079,-0.3027,-0.0973, 0.0094,
     *   0.0526, 0.0579, 0.0563, 0.0573, 0.1170, 0.1037, 0.1046,-0.0015,
     *   0.0489,-0.0508, 0.0032,-0.0152, 0.0461, 0.0296, 0.0387, 0.0319,
     *   0.0425, 0.0361, 0.0296, 0.0067,-0.0111,-0.0166, 0.0046, 0.0740,
     *   0.0832, 0.0821, 0.0290,-0.0141, 0.0000, 0.0000 /)
        vvr(20, 5,1:) = (/
     *  10.0000,10.0000,10.0000,10.0000,10.0000, 4.1392, 3.8480, 3.4668,
     *   3.0354, 2.6033, 2.0696, 1.4919, 0.8892, 0.3766, 0.0332,-0.1770,
     *  -0.1954,-0.1701,-0.1093,-0.0268, 0.0361, 0.0775, 0.0634, 0.0748,
     *   0.0732, 0.0737, 0.0571, 0.0786, 0.1108, 0.1733, 0.1972, 0.2248,
     *   0.2281, 0.2507, 0.2715, 0.2628, 0.2553, 0.2413, 0.2262, 0.2064,
     *   0.1863, 0.1748, 0.1629, 0.1519, 0.1373, 0.1193, 0.0995, 0.0705,
     *   0.0502, 0.0195, 0.0027,-0.0128,-0.0131,-0.0287,-0.0263,-0.0164,
     *  -0.0170,-0.0142,-0.0332,-0.0416, 0.0000, 0.0000 /)
        vvr(20, 6,1:) = (/
     *  10.0000,10.0000,10.0000,10.0000,10.0000, 6.5980, 5.1202, 4.0390,
     *   3.5620, 3.1429, 2.6361, 1.9665, 1.2540, 0.6180, 0.1628,-0.1192,
     *  -0.2335,-0.2733,-0.2336,-0.1633,-0.1145,-0.0947,-0.0507, 0.0158,
     *   0.0666, 0.1450, 0.1785, 0.2172, 0.2244, 0.2334, 0.2391, 0.2539,
     *   0.2773, 0.2590, 0.2451, 0.2165, 0.1874, 0.1551, 0.1316, 0.1073,
     *   0.0865, 0.0738, 0.0602, 0.0449, 0.0274, 0.0210, 0.0120, 0.0102,
     *   0.0108, 0.0096,-0.0059,-0.0133,-0.0098, 0.0045, 0.0181, 0.0243,
     *   0.0126,-0.0027,-0.0239,-0.0384, 0.0000, 0.0000 /)
        vvr(20, 7,1:) = (/
     *  10.0000,10.0000,10.0000,10.0000,10.0000, 9.6271, 8.7517, 6.9198,
     *   5.4337, 4.3017, 3.5737, 2.8951, 2.1369, 1.3675, 0.6665, 0.1380,
     *  -0.1902,-0.3245,-0.3040,-0.1707,-0.0007, 0.1444, 0.2436, 0.2559,
     *   0.2806, 0.2734, 0.2559, 0.2302, 0.2062, 0.1582, 0.1362, 0.1126,
     *   0.1289, 0.1060, 0.0701, 0.0078,-0.0232,-0.0596,-0.0390,-0.0676,
     *  -0.0700,-0.0969,-0.1201,-0.1144,-0.0856,-0.0472,-0.0210, 0.0073,
     *   0.0438, 0.0603, 0.0785, 0.0814, 0.0898, 0.0876, 0.0858, 0.0748,
     *   0.0716, 0.0505, 0.0418, 0.0303, 0.0000, 0.0000 /)
        vvr(20, 8,1:) = (/
     *  10.0000,10.0000,10.0000,10.0000,10.0000,10.0000, 9.5297, 8.4382,
     *   6.1263, 4.2209, 2.6196, 1.5005, 0.5119,-0.2755,-0.8454,-1.1486,
     *  -1.2827,-1.2420,-1.1323,-0.9924,-0.8149,-0.6231,-0.4909,-0.3706,
     *  -0.3117,-0.2619,-0.2218,-0.1943,-0.1335,-0.0752,-0.0025, 0.0179,
     *   0.0038, 0.0152, 0.0546, 0.0776, 0.0769, 0.0637, 0.0467, 0.0371,
     *   0.0102, 0.0111, 0.0360, 0.0393, 0.0276, 0.0182, 0.0354, 0.0529,
     *   0.0330, 0.0161,-0.0072, 0.0244, 0.0271, 0.0277, 0.0023, 0.0176,
     *   0.0373, 0.0407, 0.0552, 0.0520, 0.0000, 0.0000 /)
        vvr(20, 9,1:) = (/
     *  10.0000,10.0000,10.0000,10.0000,10.0000, 6.2646, 4.8032, 3.7445,
     *   3.1659, 2.2985, 1.3693, 0.5335, 0.0028,-0.2487,-0.2250, 0.0046,
     *   0.2664, 0.4530, 0.5137, 0.5107, 0.4396, 0.3523, 0.2731, 0.2311,
     *   0.1999, 0.2017, 0.2080, 0.1876, 0.1364, 0.0968, 0.0368, 0.0163,
     *  -0.0210,-0.0314,-0.0514,-0.0672,-0.0935,-0.0764,-0.0799,-0.0746,
     *  -0.0964,-0.0820,-0.0653,-0.0325,-0.0145, 0.0193, 0.0342, 0.0453,
     *   0.0489, 0.0593, 0.0659, 0.0656, 0.0662, 0.0732, 0.0614, 0.0629,
     *   0.0577, 0.0605, 0.0615, 0.0572, 0.0000, 0.0000 /)
        vvr(20,10,1:) = (/
     *  10.0000,10.0000,10.0000,10.0000,10.0000, 4.9225, 2.9445, 1.4825,
     *   0.6436,-0.3471,-1.3166,-2.2078,-2.8422,-3.0079,-2.7832,-2.2979,
     *  -2.0627,-1.7968,-1.5246,-1.1893,-0.9314,-0.8987,-1.0084,-1.0837,
     *  -1.0704,-0.8744,-0.7414,-0.5940,-0.4828,-0.3277,-0.2989,-0.1499,
     *  -0.2185,-0.1834,-0.2329,-0.2024,-0.1602,-0.1406,-0.0852,-0.0536,
     *  -0.0324, 0.0067,-0.0109,-0.0269,-0.0683,-0.0077, 0.0511, 0.0993,
     *   0.0885, 0.0403, 0.0863, 0.1059, 0.1128, 0.0698, 0.0204, 0.0090,
     *   0.0423, 0.0522, 0.0607, 0.0337, 0.0000, 0.0000 /)
        vvr(20,11,1:) = (/
     *  10.0000,10.0000,10.0000,10.0000,10.0000, 4.8836, 3.0673, 1.8337,
     *   1.6131, 1.0484, 0.1734,-0.8358,-1.6707,-1.9386,-1.9681,-1.6761,
     *  -1.3733,-1.0323,-0.7178,-0.5557,-0.5601,-0.5950,-0.6097,-0.5194,
     *  -0.3703,-0.3235,-0.3266,-0.3357,-0.3545,-0.2996,-0.1894,-0.0227,
     *   0.0397, 0.0627, 0.1086, 0.1275, 0.0393, 0.0846, 0.1055, 0.1278,
     *   0.0451, 0.0003,-0.0150,-0.0243, 0.0072, 0.0642, 0.0982, 0.0670,
     *   0.0290, 0.0035,-0.0786,-0.0730,-0.0555,-0.0027, 0.0305, 0.0561,
     *   0.0240, 0.0008, 0.0049, 0.0415, 0.0000, 0.0000 /)
        vvr(20,12,1:) = (/
     *  10.0000,10.0000,10.0000,10.0000,10.0000, 0.6921, 0.9934, 1.0010,
     *   1.3678, 0.6993,-0.3096,-1.1793,-1.8515,-1.8783,-1.6926,-1.3090,
     *  -1.0732,-0.7623,-0.6084,-0.5599,-0.5927,-0.5910,-0.6497,-0.6245,
     *  -0.5708,-0.4117,-0.3737,-0.3196,-0.2990,-0.2480,-0.3119,-0.2517,
     *  -0.2606,-0.1459,-0.0219, 0.0123, 0.0362, 0.0518, 0.0961, 0.0937,
     *   0.1082, 0.1349, 0.1771, 0.1283, 0.1200, 0.0755, 0.0828, 0.1117,
     *   0.1361, 0.1026, 0.1182, 0.1252, 0.1545, 0.0844, 0.0547,-0.0060,
     *  -0.0221, 0.0322, 0.0551, 0.0918, 0.0000, 0.0000 /)
        vvr(20,13,1:) = (/
     *  10.0000,10.0000,10.0000,10.0000,10.0000,10.0000, 9.3308, 7.7432,
     *   4.4294, 1.7028,-0.3119,-1.4605,-2.1444,-2.4978,-2.5288,-2.3488,
     *  -2.0476,-1.6233,-1.4487,-1.1671,-1.1777,-1.0593,-1.2286,-0.9937,
     *  -0.9452,-0.7530,-0.7304,-0.5718,-0.3533,-0.3485,-0.3139,-0.3528,
     *  -0.4404,-0.3250,-0.1914,-0.0422,-0.0004,-0.0050,-0.0033, 0.0618,
     *   0.1128, 0.1243, 0.1712, 0.0693, 0.0676, 0.0877, 0.1050, 0.0745,
     *   0.0227, 0.0490, 0.0125,-0.0004, 0.0124, 0.0203, 0.0267, 0.0093,
     *   0.0298, 0.0138, 0.0965, 0.0542, 0.0000, 0.0000 /)
        vvr(20,14,1:) = (/
     *  10.0000,10.0000,10.0000,10.0000,10.0000, 3.4913, 3.3644, 2.4145,
     *   1.0730,-0.4678,-1.6350,-2.6344,-3.4467,-3.7237,-3.6378,-3.0075,
     *  -2.3640,-2.0315,-1.7691,-1.7069,-1.7668,-1.5002,-1.0948,-0.7908,
     *  -0.6579,-0.7485,-0.8093,-0.7501,-0.4863,-0.3790,-0.2332,-0.1904,
     *  -0.1737,-0.1065,-0.1332,-0.0667,-0.1074,-0.0936, 0.0164, 0.1018,
     *   0.2416, 0.2140, 0.2846, 0.1742, 0.1209, 0.0395,-0.0458, 0.0154,
     *  -0.0398, 0.0626, 0.0792, 0.0897, 0.0519,-0.0153,-0.0253,-0.0329,
     *  -0.0281,-0.0676,-0.0487,-0.0006, 0.0000, 0.0000 /)
        vvr(20,16,1:) = (/
     *  10.0000,10.0000,10.0000,10.0000,10.0000, 4.0005, 3.8725, 3.3928,
     *   2.4802, 1.4627, 0.6712, 0.2090, 0.1846, 0.3407, 0.4924, 0.5650,
     *   0.6030, 0.5772, 0.5056, 0.3569, 0.1847, 0.0890, 0.0299, 0.0103,
     *   0.0151, 0.0099,-0.0030,-0.0362,-0.0350,-0.0111, 0.0001,-0.0020,
     *  -0.0188,-0.0191,-0.0182,-0.0110,-0.0206,-0.0077, 0.0012, 0.0190,
     *   0.0397, 0.0229, 0.0174, 0.0174, 0.0266, 0.0333, 0.0308, 0.0328,
     *   0.0279, 0.0051, 0.0088, 0.0320, 0.0389, 0.0328, 0.0315, 0.0469,
     *   0.0637, 0.0748, 0.0817, 0.0794, 0.0000, 0.0000 /)
        vvr(20,17,1:) = (/
     *  10.0000,10.0000,10.0000,10.0000,10.0000, 1.3532, 1.3124, 1.9361,
     *   1.6750, 0.7329,-0.2254,-0.9441,-1.1912,-1.0920,-1.0004,-0.8529,
     *  -0.7843,-0.5722,-0.5672,-0.3852,-0.2747,-0.1987,-0.3232,-0.4793,
     *  -0.5392,-0.5742,-0.5050,-0.4159,-0.3309,-0.1788,-0.1523,-0.0590,
     *  -0.1022,-0.0777,-0.0631,-0.0395,-0.0033,-0.0204, 0.0121,-0.0050,
     *   0.0156, 0.0368, 0.0707, 0.0627, 0.0718, 0.0705, 0.0638, 0.0621,
     *   0.0622, 0.0768, 0.0895, 0.0822, 0.0459,-0.0052, 0.0635, 0.0260,
     *   0.0389, 0.0117,-0.0051,-0.0135, 0.0000, 0.0000 /)
        vvr(20,18,1:) = (/
     *  10.0000,10.0000,10.0000,10.0000,10.0000, 2.1808, 2.4101, 2.1484,
     *   1.0626,-0.3384,-1.5677,-2.4027,-2.7054,-2.5137,-1.9515,-1.3582,
     *  -0.8606,-0.6013,-0.5686,-0.4995,-0.5633,-0.5318,-0.5219,-0.3971,
